data_hoje,dia_1,dia_2,dia_3,dia_4,dia_5,dia_6,hoje,futuro_1,futuro_2,futuro_3,futuro_4,futuro_5,futuro_6,futuro_7,futuro_8,coin,max_percentual,max_futuro_col
2026-01-26 15:43:09,2.4100000858306885,2.509999990463257,2.390000104904175,2.4000000953674316,2.380000114440918,2.4200000762939453,2.3499999046325684,2.360173463821411,2.378589153289795,2.3690121173858643,2.388869524002075,2.3788046836853027,2.358621597290039,2.3496694564819336,2.3438310623168945,CVCB3,1.6540264232727384,futuro_4
2026-01-26 15:57:00,0.5533030033111572,0.5937730073928833,0.5787249803543091,0.589028000831604,0.5849130153656006,0.5623390078544617,0.5712111592292786,0.5610572695732117,0.5650290846824646,0.5669309496879578,0.5709690451622009,0.5749984979629517,0.5754478573799133,0.5751137137413025,0.5788626074790955,XTZ,1.3395130900700205,futuro_8
2026-01-26 15:43:12,9.510000228881836,9.210000038146973,8.930000305175781,9.369999885559082,9.539999961853027,10.140000343322754,10.260000228881836,10.277070045471191,10.121068000793457,10.113710403442383,10.23747730255127,10.205757141113281,10.258237838745117,10.317502975463867,10.395100593566895,CSNA3,1.316767657614197,futuro_8
2026-01-26 15:56:00,0.4617669880390167,0.4706929922103882,0.4568609893321991,0.45313701033592224,0.45855799317359924,0.42752400040626526,0.44434159994125366,0.44322648644447327,0.4374941885471344,0.4399684965610504,0.4415815770626068,0.4454672038555145,0.4450388550758362,0.45002853870391846,0.44879916310310364,TIA,1.279857380766659,futuro_7
2026-01-26 15:43:07,21.3700008392334,21.309999465942383,21.540000915527344,22.399999618530273,23.450000762939453,24.280000686645508,24.190000534057617,23.97666358947754,24.073097229003906,23.71031951904297,24.178647994995117,24.171321868896484,24.363571166992188,24.22325897216797,24.467979431152344,BBAS3,1.1491479576585961,futuro_8
2026-01-26 15:48:12,4616.2998046875,4588.39990234375,4759.60009765625,4831.7998046875,4908.7998046875,4976.2001953125,5080.7998046875,5085.23046875,5054.3857421875,5042.130859375,5083.609375,5085.7412109375,5138.4091796875,5102.48779296875,5073.0771484375,GOLD_USD,1.1338642972480457,futuro_6
2026-01-26 15:43:07,4.75,4.699999809265137,4.650000095367432,4.760000228881836,5.010000228881836,5.179999828338623,5.139999866485596,5.195333003997803,5.097827434539795,5.136307239532471,5.09018087387085,5.171237468719482,5.115830421447754,5.1022629737854,5.143652439117432,AMER3,1.0765202130256144,futuro_1
2026-01-26 15:57:57,620.7999877929688,620.25,604.1199951171875,612.9600219726562,647.6300048828125,658.760009765625,670.97998046875,672.4104614257812,678.171142578125,668.157958984375,662.3392944335938,667.1404418945312,668.5184326171875,669.6343994140625,674.9514770507812,META,1.0717401887834594,futuro_2
2026-01-26 15:43:03,78.87999725341797,78.56999969482422,80.08000183105469,82.5,82.9800033569336,85.0199966430664,84.30000305175781,83.96900177001953,83.7598648071289,83.98394012451172,84.22018432617188,84.50213623046875,84.51194763183594,85.10318756103516,83.55630493164062,VALE3,0.9527692529076318,futuro_7
2026-01-26 15:43:03,39.61000061035156,39.54999923706055,39.91999816894531,41.66999816894531,43.08000183105469,43.56999969482422,43.83000183105469,43.34313201904297,43.746917724609375,43.549888610839844,43.456417083740234,44.026737213134766,43.77541732788086,44.22482681274414,44.07444381713867,ITUB4,0.9008098681157468,futuro_7
2026-01-26 15:56:00,2.2925779819488525,2.3788468837738037,2.3303210735321045,2.3646700382232666,2.3299379348754883,2.2353320121765137,2.2714600563049316,2.277724504470825,2.291660785675049,2.2903683185577393,2.276798725128174,2.258333921432495,2.270562171936035,2.2585866451263428,2.2626562118530273,ATOM,0.8893279595230242,futuro_2
2026-01-26 15:56:00,1.5046770572662354,1.5264270305633545,1.5111470222473145,1.5073280334472656,1.5038959980010986,1.4335479736328125,1.4622046947479248,1.451785922050476,1.4502202272415161,1.458083987236023,1.4678126573562622,1.4662824869155884,1.4705023765563965,1.475008487701416,1.467591643333435,NEAR,0.8756498320297423,futuro_7
2026-01-26 15:56:00,153.07200622558594,159.26284790039062,157.11773681640625,156.91444396972656,155.98406982421875,147.73570251464844,152.50807189941406,152.82748413085938,151.33969116210938,150.75039672851562,151.79786682128906,152.48599243164062,153.4494171142578,153.8370361328125,152.9595947265625,AAVE,0.8714058323909236,futuro_7
2026-01-26 15:43:08,3.6700000762939453,3.5999999046325684,3.6500000953674316,4.050000190734863,4.349999904632568,4.409999847412109,4.400000095367432,4.434535026550293,4.3704023361206055,4.350017070770264,4.375498294830322,4.370713233947754,4.416357517242432,4.384352684020996,4.345184803009033,COGN3,0.7848847825985652,futuro_1
2026-01-26 15:56:00,12.084134101867676,12.402188301086426,12.174766540527344,12.118390083312988,12.03725814819336,11.484868049621582,11.751601219177246,11.794661521911621,11.759330749511719,11.714492797851562,11.748420715332031,11.682092666625977,11.797272682189941,11.83807373046875,11.794628143310547,AVAX,0.7358359910170439,futuro_7
2026-01-26 15:57:55,438.57000732421875,437.5,419.25,431.44000244140625,449.3599853515625,449.05999755859375,438.42010498046875,438.0451354980469,440.08941650390625,441.412841796875,434.2122802734375,434.641845703125,433.3123779296875,434.4158935546875,439.84564208984375,TSLA,0.6826185164431667,futuro_3
2026-01-26 15:42:27,52.41999816894531,54.29999923706055,54.11000061035156,54.630001068115234,55.720001220703125,55.220001220703125,55.34000015258789,55.71449279785156,55.383201599121094,55.51333236694336,55.395652770996094,54.8857421875,54.87712478637695,55.104164123535156,54.83327865600586,IRBR3,0.6767124037424841,futuro_1
2026-01-26 15:57:52,0.8034200072288513,0.7987200021743774,0.7978900074958801,0.7894999980926514,0.7963899970054626,0.7889999747276306,0.7739700078964233,0.7725968360900879,0.7709411978721619,0.7733418941497803,0.77333003282547,0.7734056115150452,0.7773648500442505,0.7791110873222351,0.7787342071533203,USD_CHF,0.664247887303118,futuro_7
2026-01-26 15:57:00,0.11426900327205658,0.11748600006103516,0.11845000088214874,0.12003999948501587,0.11838000267744064,0.11452499777078629,0.12372943013906479,0.1230023056268692,0.12373273819684982,0.12333956360816956,0.12324897199869156,0.12451520562171936,0.1245383769273758,0.12277974933385849,0.12211145460605621,ALGO,0.6538030502539249,futuro_6
2026-01-26 15:57:55,187.0500030517578,186.22999572753906,178.07000732421875,183.32000732421875,184.83999633789062,187.6699981689453,187.27999877929688,187.79660034179688,188.36900329589844,187.7345733642578,187.16690063476562,186.906005859375,186.64340209960938,188.08413696289062,185.822021484375,NVDA,0.5814846880071359,futuro_2
2026-01-26 15:56:00,572.51611328125,584.4027099609375,598.749755859375,594.8587646484375,593.4496459960938,571.1719970703125,577.4586791992188,580.2041015625,578.8536376953125,576.2352905273438,574.5803833007812,578.2694702148438,579.0391845703125,579.051513671875,580.7565307617188,BCH,0.5710974103070442,futuro_8
2026-01-26 15:43:06,44.16999816894531,44.93000030517578,45.40999984741211,46.880001068115234,46.25,48.52000045776367,47.529998779296875,47.79563903808594,47.75838088989258,47.685997009277344,47.59153747558594,47.31739807128906,47.326019287109375,47.46122741699219,47.26406478881836,PRIO3,0.5588896814884206,futuro_1
2026-01-26 15:56:00,1.8968919515609741,1.949450969696045,1.924347996711731,1.9242219924926758,1.9266730546951294,1.821653962135315,1.869132399559021,1.8701767921447754,1.8656972646713257,1.8708012104034424,1.870487093925476,1.860450029373169,1.8586498498916626,1.859186053276062,1.8785773515701294,DOT,0.5053120909645951,futuro_8
2026-01-26 15:55:53,0.6704210042953491,0.6687598824501038,0.6709878444671631,0.6731699109077454,0.6754794120788574,0.6840506792068481,0.6940106749534607,0.697401762008667,0.6967588663101196,0.6965267658233643,0.6945321559906006,0.6937189102172852,0.6894986629486084,0.6884955763816833,0.6886237263679504,AUD_USD,0.4886217428044172,futuro_1
2026-01-26 15:43:04,18.90999984741211,18.899999618530273,19.170000076293945,19.760000228881836,20.299999237060547,20.790000915527344,20.700000762939453,20.514774322509766,20.53789520263672,20.668521881103516,20.65157699584961,20.637481689453125,20.609495162963867,20.79907989501953,20.73641014099121,BBDC4,0.4786431325039654,futuro_7
2026-01-26 15:43:02,32.040000915527344,32.16999816894531,32.290000915527344,33.43000030517578,33.58000183105469,35.040000915527344,35.25,34.86427688598633,35.0998420715332,34.97098159790039,35.266571044921875,35.047706604003906,35.36845016479492,35.07622528076172,35.415523529052734,PETR4,0.46957029518506205,futuro_8
2026-01-26 15:58:01,258.2099914550781,255.52999877929688,246.6999969482422,247.64999389648438,248.35000610351562,248.0399932861328,254.7899932861328,254.2864227294922,252.76499938964844,254.7276611328125,255.58493041992188,255.8983612060547,255.97805786132812,255.40757751464844,254.09043884277344,AAPL,0.4662916937483879,futuro_6
2026-01-26 15:43:03,8.460000038146973,8.359999656677246,8.399999618530273,8.8100004196167,8.960000038146973,9.369999885559082,9.289999961853027,9.29110336303711,9.329742431640625,9.311765670776367,9.292309761047363,9.28604793548584,9.2799072265625,9.1788969039917,9.20911979675293,MGLU3,0.42779838483089117,futuro_2
2026-01-26 15:56:00,125.70572662353516,129.3790740966797,128.28834533691406,127.36157989501953,127.05381774902344,118.77285766601562,123.47040557861328,123.29197692871094,123.00128936767578,123.97055053710938,122.97168731689453,122.99072265625,122.72404479980469,122.69873809814453,123.36418151855469,SOL,0.4050727428587353,futuro_3
2026-01-26 15:57:53,17.65329933166504,17.63265037536621,17.57710075378418,17.591999053955078,17.482500076293945,17.46809959411621,17.250490188598633,17.244781494140625,17.2319393157959,17.238758087158203,17.21035385131836,17.27028465270996,17.272994995117188,17.301189422607422,17.317718505859375,USD_MXN,0.389718300904721,futuro_8
2026-01-26 15:56:00,0.10556700080633163,0.10917499661445618,0.10805899649858475,0.10937800258398056,0.10846100002527237,0.10310599952936172,0.10640303790569305,0.10568278282880783,0.10559893399477005,0.10565512627363205,0.10578206926584244,0.10653834044933319,0.10665791481733322,0.1065656989812851,0.10679624229669571,HBAR,0.36954244798081726,futuro_8
2026-01-26 15:56:00,11.516645431518555,11.64867877960205,11.559103012084961,11.657367706298828,11.577178001403809,11.121826171875,11.361554145812988,11.279041290283203,11.325963020324707,11.333481788635254,11.392633438110352,11.353741645812988,11.365818977355957,11.400052070617676,11.341858863830566,ETC,0.3388438263868586,futuro_7
2026-01-26 15:56:53,0.8614000082015991,0.8602200150489807,0.8591700196266174,0.8526700139045715,0.8566799759864807,0.8507300019264221,0.840499997138977,0.8407738208770752,0.8403122425079346,0.8395600318908691,0.8379455208778381,0.8406616449356079,0.8433162569999695,0.8423023223876953,0.8430227041244507,USD_EUR,0.3350695860296073,futuro_6
2026-01-26 15:56:00,76.52493286132812,80.3359375,81.7748031616211,79.48761749267578,79.16092681884766,73.36470794677734,74.76457977294922,74.21514892578125,74.38146209716797,74.61676788330078,75.00232696533203,74.67752838134766,74.67729949951172,74.53350067138672,74.86251831054688,QNT,0.31799442076023343,futuro_4
2026-01-26 15:56:00,88310.90625,89376.9609375,89462.453125,89503.875,89110.734375,86572.21875,87535.1796875,87473.875,87204.65625,87564.4453125,87593.9609375,87795.125,87769.265625,87683.6875,87553.5703125,BTC,0.2969609629271374,futuro_5
2026-01-26 15:56:53,1.3381328582763672,1.3404287099838257,1.3418315649032593,1.344085931777954,1.3419395685195923,1.3501288890838623,1.3711590766906738,1.370631217956543,1.3750914335250854,1.3734263181686401,1.3704410791397095,1.3693102598190308,1.3661787509918213,1.3691697120666504,1.369225263595581,GBP_USD,0.28679070877045576,futuro_2
2026-01-26 15:55:53,6.226650238037109,6.216000080108643,6.242197036743164,6.297228813171387,6.203474044799805,6.203474044799805,6.257800102233887,6.252720355987549,6.251485347747803,6.250844955444336,6.250957012176514,6.264939308166504,6.275547027587891,6.26300573348999,6.258971214294434,EUR_BRL,0.28359687212873214,futuro_6
2026-01-26 15:56:00,0.3504279851913452,0.3656969964504242,0.35889700055122375,0.3600989878177643,0.3581629991531372,0.33870500326156616,0.35191166400909424,0.35024774074554443,0.352872371673584,0.3516104221343994,0.3493407964706421,0.35056865215301514,0.3513023853302002,0.34806811809539795,0.3486808240413666,ADA,0.27299682356221056,futuro_2
2026-01-26 15:43:04,22.040000915527344,22.010000228881836,22.200000762939453,22.559999465942383,23.079999923706055,23.25,22.969999313354492,23.029081344604492,22.992231369018555,22.944536209106445,22.91023063659668,22.9551944732666,22.889646530151367,22.87270164489746,22.930307388305664,GGBR4,0.2572139008103948,futuro_1
2026-01-26 15:56:00,67.06245422363281,68.4201431274414,68.12567138671875,68.04029846191406,68.11567687988281,67.1728286743164,69.0175552368164,68.85252380371094,69.194091796875,68.8775634765625,68.83628845214844,68.78245544433594,68.73966979980469,69.08744812011719,69.06513977050781,LTC,0.25578500926735653,futuro_2
2026-01-26 15:57:44,158.5959930419922,157.53500366210938,158.177001953125,158.16200256347656,158.45599365234375,158.50100708007812,153.78500366210938,154.16116333007812,154.05728149414062,154.1362762451172,153.8091278076172,154.1195831298828,153.63560485839844,153.48081970214844,153.73199462890625,USD_JPY,0.24460100725766076,futuro_1
2026-01-26 15:57:00,12.113679885864258,12.386194229125977,12.242456436157227,12.208968162536621,12.193202018737793,11.505537986755371,11.91138744354248,11.937179565429688,11.896718978881836,11.851637840270996,11.911483764648438,11.907086372375488,11.90674877166748,11.859692573547363,11.784528732299805,LINK,0.21653331326393646,futuro_1
2026-01-26 15:57:59,238.17999267578125,239.1199951171875,231.0,231.30999755859375,234.33999633789062,239.16000366210938,239.5675048828125,239.66506958007812,240.073974609375,239.85121154785156,238.62046813964844,239.76036071777344,239.8286895751953,238.59523010253906,240.05230712890625,AMZN,0.2114100269192377,futuro_2
2026-01-26 15:56:00,0.20711499452590942,0.2122659981250763,0.21136100590229034,0.21199700236320496,0.21148300170898438,0.2030390053987503,0.20885884761810303,0.20811904966831207,0.2092687487602234,0.209037184715271,0.20875398814678192,0.20690065622329712,0.20737329125404358,0.20689398050308228,0.20798346400260925,XLM,0.19625749485598173,futuro_2
2026-01-26 15:56:53,0.7473099827766418,0.7460299730300903,0.7452499866485596,0.7440000176429749,0.7451900243759155,0.7406700253486633,0.7293099761009216,0.7290710210800171,0.7302624583244324,0.7306714057922363,0.729461669921875,0.7297518849372864,0.7293384671211243,0.7291473746299744,0.729275643825531,USD_GBP,0.18667366907460253,futuro_3
2026-01-26 15:57:37,5.3678998947143555,5.367700099945068,5.36870002746582,5.374300003051758,5.31879997253418,5.283699989318848,5.26170015335083,5.264047145843506,5.2578887939453125,5.2558465003967285,5.269134521484375,5.2626261711120605,5.2572503089904785,5.268499851226807,5.269764423370361,USD_BRL,0.15326357991714235,futuro_8
2026-01-26 15:56:53,1.1609008312225342,1.162493348121643,1.1639139652252197,1.1727865934371948,1.1672970056533813,1.1754610538482666,1.1897679567337036,1.187751293182373,1.1914557218551636,1.187800407409668,1.1877835988998413,1.1914830207824707,1.1890537738800049,1.1884620189666748,1.1909242868423462,EUR_USD,0.14415113796437193,futuro_5
2026-01-26 15:57:57,227.9199981689453,231.8300018310547,231.9199981689453,249.8000030517578,253.72999572753906,259.67999267578125,253.67999267578125,253.417724609375,252.757568359375,254.0282745361328,252.3174591064453,251.43397521972656,252.18763732910156,252.66009521484375,252.12722778320312,AMD,0.13729181268019364,futuro_3
2026-01-26 15:56:00,2935.605712890625,2978.901123046875,2949.63330078125,2953.25634765625,2948.74072265625,2815.90234375,2901.549560546875,2897.13818359375,2896.56005859375,2889.813720703125,2897.10302734375,2901.93505859375,2891.833984375,2903.106689453125,2905.273193359375,ETH,0.12833255937210947,futuro_8
2026-01-26 15:56:00,0.5202360153198242,0.5274609923362732,0.5223240256309509,0.5240010023117065,0.5196470022201538,0.4950459897518158,0.5127044320106506,0.5077446699142456,0.5103116035461426,0.5101757049560547,0.5110688209533691,0.5130981802940369,0.5120299458503723,0.5133015513420105,0.5131423473358154,LDO,0.11646463226739943,futuro_7
2026-01-26 15:56:00,0.299703985452652,0.307904988527298,0.30688101053237915,0.3041119873523712,0.30340999364852905,0.28617700934410095,0.2960158884525299,0.2962816059589386,0.29541099071502686,0.2962522804737091,0.29409003257751465,0.2936893403530121,0.29571396112442017,0.2956342399120331,0.29352128505706787,OP,0.08976460952747228,futuro_1
2026-01-26 15:56:00,1.8895820379257202,1.945557951927185,1.9216740131378174,1.9195319414138794,1.9131300449371338,1.8330260515213013,1.9231345653533936,1.9240187406539917,1.9239673614501953,1.9244556427001953,1.9228185415267944,1.9094558954238892,1.8915528059005737,1.9051951169967651,1.903704285621643,XRP,0.06869396300195965,futuro_3
2026-01-26 15:55:53,7.182578086853027,7.183055877685547,7.203157901763916,7.223715782165527,7.127583980560303,7.132905960083008,7.214600086212158,7.202342510223389,7.217796325683594,7.197666168212891,7.203465938568115,7.2021403312683105,7.211791515350342,7.211523056030273,7.211887836456299,GBP_BRL,0.044302378970996446,futuro_2
2026-01-26 15:57:51,0.720025360584259,0.7194554805755615,0.7207726240158081,0.7229090332984924,0.7223763465881348,0.7254735827445984,0.7309941649436951,0.7310976386070251,0.7308902740478516,0.7298377752304077,0.7304304838180542,0.7296329140663147,0.7306151986122131,0.7309475541114807,0.7310777902603149,CAD_USD,0.014155196893814904,futuro_1
2026-01-26 15:56:00,0.999576985836029,0.9997419714927673,0.9996939897537231,0.9996500015258789,0.9997190237045288,0.9998070001602173,0.9994900226593018,0.9994894862174988,0.9995004534721375,0.9995267391204834,0.9994789361953735,0.9995337724685669,0.9995375871658325,0.9995172023773193,0.9994778633117676,USDC,0.00475887757280546,futuro_6
2026-01-26 15:57:00,0.0008989999769255519,0.0008989999769255519,0.0008989999769255519,0.0008989999769255519,0.0008989999769255519,0.0008989999769255519,0.0008992253569886088,0.0008992383955046535,0.0008992161019705236,0.0008992304210551083,0.0008992126095108688,0.0008991991053335369,0.0008991971844807267,0.000899219885468483,0.0008992496295832098,ARB,0.002699278263482442,futuro_8
